Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\git\Inventory-Management-System-Django\locale with glob **/*.mo.
Watching dir C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir D:\git\Inventory-Management-System-Django\inventory\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1727365893.3080468
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\request.py first seen with mtime 1727366087.136894
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\http\__init__.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1727366087.20891
